Variable,Tipo,N_NoSOP,N_SOP,Mean_NoSOP,Mean_SOP,Median_NoSOP,Median_SOP,Std_NoSOP,Std_SOP,Test,Statistic,P_value,Significativo,Cohens_d,Effect_Size
Frecuencia Respiratoria (rpm),Continua,362,176,19.20718232044199,19.34090909090909,18.0,20.0,1.711506865484534,1.6484546088390173,Mann-Whitney U,30185.5,0.2798367398234539,NO,0.07907309054659026,Pequeño
Glucosa (mg/dl),Continua,362,176,99.20441988950276,101.18295454545455,96.0,100.0,15.532725967399575,23.69218664016067,Mann-Whitney U,30250.0,0.33841891568182314,NO,0.10640345888414761,Pequeño
LH (mUI/mL),Continua,362,176,2.6105359116022098,3.01825,2.3,2.205,2.1086108987979504,2.666775050773606,Mann-Whitney U,30411.0,0.3931606337016782,NO,0.17682483037723298,Pequeño
Número Abortos,Count,362,176,0.31767955801104975,0.23295454545454544,0.0,0.0,0.7525889771320299,0.5526500501421111,Mann-Whitney U,32786.0,0.4242678951929506,NO,-0.1221392179062219,Pequeño
Progesterona (ng/mL),Continua,362,176,0.7280193370165746,0.3724318181818182,0.31,0.32,4.6522865122291,0.1740434950861944,Mann-Whitney U,33125.0,0.445851786229407,NO,-0.09310255030512636,Pequeño
Presión Diastólica (mmHg),Continua,362,176,76.76243093922652,77.2159090909091,80.0,80.0,6.044518374892583,4.494946657586211,Mann-Whitney U,30883.5,0.470117974684264,NO,0.08118035887445245,Pequeño
Prolactina (ng/mL),Continua,362,176,24.23295580110497,24.340681818181814,21.12,22.814999999999998,15.523819900843689,13.87323023836746,Mann-Whitney U,30997.0,0.6118118908498871,NO,0.007179393399232017,Pequeño
Ratio Cintura-Cadera,Continua,362,176,0.8913812154696135,0.8924431818181818,0.89,0.9,0.04602508626642171,0.046417326310529576,Mann-Whitney U,31144.0,0.6731477723765396,NO,0.02300943536803919,Pequeño
TSH (mUI/L),Continua,362,176,2.842577348066298,2.9314204545454543,2.165,2.31,2.5540735473232634,2.83058171193168,Mann-Whitney U,31212.0,0.7036440283524683,NO,0.033556998071448664,Pequeño
beta-HCG II (mUI/mL),Continua,362,176,139.1643370165746,149.13897159090905,1.99,1.99,471.6078259322932,466.56961427225934,Mann-Whitney U,31371.0,0.7512008879016827,NO,0.021224034500700435,Pequeño
Presión Sistólica (mmHg),Continua,362,176,114.61878453038673,114.77272727272727,110.0,110.0,8.11642981042599,5.652260782028015,Mann-Whitney U,31868.0,0.9938653138283571,NO,0.020795656059031754,Pequeño
