Variable_Numerica,Variable_Categorica,SOP_F,SOP_P,Cat_F,Cat_P,Interaction_F,Interaction_P,Interaction_Sig,n
Ratio FSH/LH,Aumento Peso (S/N),1.8208411066593322,0.17778500580839582,1.4627666960174,0.2270255969862321,0.00031777023584877344,0.9857842327340317,No,538
Cadera (pulg),Aumento Peso (S/N),0.2533006786303726,0.6149680284074803,44.08648352737097,7.743345990848981e-11,9.416563636220848,0.0022595240002201565,Sí,538
Cintura (pulg),Aumento Peso (S/N),0.16703336476639555,0.6829257677170734,50.7586494740166,3.398641151250638e-12,2.1425531422597954,0.14385167266452165,No,538
Ratio Cintura-Cadera,Aumento Peso (S/N),0.02581047864899182,0.8724247884303462,0.7504406591168071,0.3867258015426376,9.470368631450299,0.002195333405178305,Sí,538
TSH (mUI/L),Aumento Peso (S/N),0.010795848056379741,0.9172852810992508,0.12302597723972918,0.7259137922312373,0.14427510044677272,0.7042184528390677,No,538
AMH (ng/mL),Aumento Peso (S/N),23.19914981391292,1.9053689541189629e-06,0.44619026867684597,0.5044383026635502,1.2168464742353784,0.270477291611881,No,538
Prolactina (ng/mL),Aumento Peso (S/N),0.823603054510167,0.3645381697785437,0.7213833883003502,0.39607111129905825,0.16173526569401953,0.6877248197978287,No,538
Vitamina D3 (ng/mL),Aumento Peso (S/N),0.03593136842516084,0.8497293213486666,7.146088461118622,0.007742622431696546,1.5991728435890247,0.20657210142376964,No,538
Progesterona (ng/mL),Aumento Peso (S/N),1.736907766526685,0.18809619196183477,0.16142404987156972,0.6880095464768186,0.8802832717600058,0.3485482634926824,No,538
Glucosa (mg/dl),Aumento Peso (S/N),0.0633034325596171,0.8014457140231498,2.1874871569731575,0.13972577842450495,2.959426089095924,0.0859575772070379,No,538
Presión Sistólica (mmHg),Aumento Peso (S/N),0.7553274723925681,0.38518519439429055,0.8458742260920932,0.35813738831852027,0.3445108371014172,0.5574850425689786,No,538
Presión Diastólica (mmHg),Aumento Peso (S/N),0.001183053599771299,0.9725745877109115,3.29233894214673,0.07016479373122443,0.25260247973979644,0.6154557250386994,No,538
Num Folículos (I),Aumento Peso (S/N),187.97035678558927,7.190410922826067e-37,0.06584215401236988,0.7975885179738487,1.392572863008232,0.23849649787824337,No,538
Num Folículos (D),Aumento Peso (S/N),217.94292592041523,1.30941468599078e-41,0.09740313865160384,0.7550903328190428,0.32115137356957396,0.5711546403264185,No,538
Tamaño Folículo Prom (I) (mm),Aumento Peso (S/N),6.468140778390078,0.01126345693097037,0.12809699572334451,0.7205547812223478,1.8788938435129299,0.1710357820518313,No,538
Tamaño Folículo Prom (D) (mm),Aumento Peso (S/N),4.925062177342355,0.0268893079490498,2.113234535275377,0.14661780877445596,2.4543204680164936,0.11779424474734847,No,538
Endometrio (mm),Aumento Peso (S/N),5.912957702926339,0.015357704437284254,0.0005725080580821743,0.9809196636334218,0.7838814109258185,0.3763551870967826,No,538
Edad (años),Crecimiento Vello (S/N),13.610250960981308,0.0002480090802817522,0.023955982844243433,0.8770554451817262,0.6167415941051729,0.4326090015076186,No,538
Peso (Kg),Crecimiento Vello (S/N),10.419387161937335,0.00132354514305927,4.782593991047459,0.029181883547405554,0.47785642075222196,0.4896952788027379,No,538
Altura (cm),Crecimiento Vello (S/N),1.668240850557524,0.1970530829236107,0.1681969426549045,0.6818837221942115,0.5982935438190636,0.43957212747066476,No,538
IMC,Crecimiento Vello (S/N),8.524798678053667,0.0036513089213301526,4.864974530782161,0.027832414313783933,0.14670314554664612,0.7018584909356346,No,538
Frecuencia Cardiaca (lpm),Crecimiento Vello (S/N),1.6937814672461693,0.1936644359274645,0.24671198333548422,0.6196042559441042,0.040219659984636655,0.841128066764458,No,538
Frecuencia Respiratoria (rpm),Crecimiento Vello (S/N),1.4661444387400941,0.22649062199710274,0.7117143007228421,0.3992530362168757,0.3129648603498187,0.5761010580234145,No,538
Hemoglobina (g/dl),Crecimiento Vello (S/N),0.5831317642105355,0.4454246284270045,6.83004180351608,0.00921649297661833,0.01035322590702644,0.918992670768205,No,538
Duración Ciclo (días),Crecimiento Vello (S/N),24.36652789120789,1.0661960621277656e-06,0.44073477220400087,0.507054547623716,0.7400603415401555,0.39002760766562206,No,538
Años Casada,Crecimiento Vello (S/N),9.740022120032261,0.001900496986239249,0.8465531977985972,0.3579446948290379,0.24672910565496556,0.6195921079641352,No,538
Número Abortos,Crecimiento Vello (S/N),3.0230620397716503,0.0826646733844638,2.813555846485428,0.09405616366509603,0.0021586944032501052,0.9629595886013352,No,538
beta-HCG I (mUI/mL),Crecimiento Vello (S/N),3.342982223101239,0.06804985782924622,1.9480576759049875,0.16337635563806865,0.7636749916315007,0.3825737085957204,No,538
beta-HCG II (mUI/mL),Crecimiento Vello (S/N),0.012639457677626795,0.9105284105677142,0.0016020633294849245,0.9680875303884477,1.3233153475068693,0.2505127958672198,No,538
FSH (mUI/mL),Crecimiento Vello (S/N),1.0956136127215876,0.29570429582422164,0.6206993558300292,0.43113708600909484,0.4140939025168518,0.5201751315478216,No,538
LH (mUI/mL),Crecimiento Vello (S/N),2.5926944787498596,0.10794849082489821,0.9309262700244612,0.33505908263792084,0.059457667050931196,0.8074488322459732,No,538
Ratio FSH/LH,Crecimiento Vello (S/N),4.8878079747817935,0.02747003014721307,0.5692523480555717,0.45088875622400937,0.16276585604186933,0.6867842144461788,No,538
Cadera (pulg),Crecimiento Vello (S/N),5.340859219080783,0.02121117274516761,4.0791774376962495,0.0439137407862569,1.1752658320932063e-05,0.9972659657989428,No,538
Cintura (pulg),Crecimiento Vello (S/N),4.765129632329695,0.029476644022947952,6.574793371942564,0.010615720484301504,0.9134804306647111,0.33962511108323523,No,538
Ratio Cintura-Cadera,Crecimiento Vello (S/N),0.08880653703325839,0.765815824193824,1.2288955951022538,0.2681209479090234,3.7516471857499507,0.05328261202169071,No,538
TSH (mUI/L),Crecimiento Vello (S/N),0.4763593436683763,0.4903758796203783,0.8658095909652023,0.35253846079459406,0.4395971056199024,0.5076030686611375,No,538
AMH (ng/mL),Crecimiento Vello (S/N),19.033295820285616,1.5423164079913547e-05,2.1553634850679413,0.1426615838531711,0.2045461305681185,0.6512597581752857,No,538
Prolactina (ng/mL),Crecimiento Vello (S/N),0.701117927698476,0.4027828897137089,0.4506186543683895,0.502331577742872,0.5703899901365267,0.450436960132626,No,538
Vitamina D3 (ng/mL),Crecimiento Vello (S/N),1.213972255280146,0.27104320361937023,0.07427138129741899,0.7853215958969055,0.9718517577712942,0.3246652436645838,No,538
Progesterona (ng/mL),Crecimiento Vello (S/N),5.580563305083413,0.018518590693641108,3.5668154799450686,0.0594869541914909,1.3150200568794284,0.25200131187635627,No,538
Glucosa (mg/dl),Crecimiento Vello (S/N),0.07334119776668031,0.7866373515197955,1.7787325756653756,0.18287360681355244,1.140227508020843,0.28608674616575847,No,538
Presión Sistólica (mmHg),Crecimiento Vello (S/N),1.8694746024454028,0.17211050242237552,3.8042007511576763,0.051646942162251436,2.0344550744682004,0.154353642684303,No,538
Presión Diastólica (mmHg),Crecimiento Vello (S/N),0.2001552938451107,0.6547769427576164,0.655311389400116,0.4185806495769778,0.0817146394299054,0.7750979464738249,No,538
Num Folículos (I),Crecimiento Vello (S/N),176.41109111710233,5.475903986779798e-35,0.08264634374352894,0.7738542196014765,1.4508284347688165,0.2289286470669949,No,538
Num Folículos (D),Crecimiento Vello (S/N),220.11158329678779,6.048194387547651e-42,0.7380036595652849,0.3906865908182998,0.11623024223246672,0.7332937085006836,No,538
Tamaño Folículo Prom (I) (mm),Crecimiento Vello (S/N),6.898042853871456,0.008876729094042631,0.010587205504583636,0.9180856109436075,5.466741246816939,0.01974995123241204,Sí,538
Tamaño Folículo Prom (D) (mm),Crecimiento Vello (S/N),2.6299119132622097,0.10545777785195015,0.01940695299778318,0.8892586271881421,6.350267800530312,0.012026868604407739,Sí,538
Endometrio (mm),Crecimiento Vello (S/N),5.338197703068831,0.0212432515740194,0.04461352991356582,0.8327968486117525,0.4333523843396942,0.5106322552054733,No,538
Edad (años),Oscurecimiento Piel (S/N),11.098930035255869,0.0009235436071052399,0.29692058022373663,0.586046903506722,0.14735628071104717,0.701227497167793,No,538
Peso (Kg),Oscurecimiento Piel (S/N),10.924136341032249,0.0010129222633640613,3.614329984003782,0.05782185278526925,0.1264431709995925,0.7222891871830944,No,538
Altura (cm),Oscurecimiento Piel (S/N),0.9229707427997846,0.3371309568702979,1.1523934159013878,0.28353353636174666,0.09536225487293172,0.7575881775566407,No,538
IMC,Oscurecimiento Piel (S/N),10.027771661664557,0.0016300484340470483,2.444239687223168,0.11854942502696333,0.26428416685164063,0.6074047024042588,No,538
Frecuencia Cardiaca (lpm),Oscurecimiento Piel (S/N),4.128552003735587,0.04265992632202794,1.1193616109767652,0.2905343142888421,1.765394996086475,0.18452050014616592,No,538
Frecuencia Respiratoria (rpm),Oscurecimiento Piel (S/N),1.133409534377375,0.2875303936542517,0.2796673037287635,0.5971390950971325,1.070304115900554,0.30134504280828117,No,538
Hemoglobina (g/dl),Oscurecimiento Piel (S/N),4.906037881197633,0.02718424324459546,0.2902448383624686,0.5902881853235706,0.10126675267887199,0.7504391573883036,No,538
Duración Ciclo (días),Oscurecimiento Piel (S/N),26.541342676209666,3.63562542276481e-07,1.352499885890333,0.24536098859968275,0.08542830163688324,0.7701851518633003,No,538
Años Casada,Oscurecimiento Piel (S/N),8.27599020438514,0.0041778840305015915,0.16834559419456674,0.6817509005406973,3.8829024122894866,0.04929629393428234,Sí,538
Número Abortos,Oscurecimiento Piel (S/N),1.7071745455351197,0.19191480503526612,0.563258874035398,0.4532807251495974,0.39957329860216945,0.5275802401196965,No,538
beta-HCG I (mUI/mL),Oscurecimiento Piel (S/N),0.3158739153711764,0.5743337085439176,1.6108253119104927,0.2049287165459587,0.22693931470345372,0.6339974823349613,No,538
beta-HCG II (mUI/mL),Oscurecimiento Piel (S/N),0.4969867034565347,0.48113450443883055,3.058248208228068,0.08090279429450949,0.15350785586297538,0.6953617202258944,No,538
FSH (mUI/mL),Oscurecimiento Piel (S/N),0.21920701269599116,0.6398358386891115,3.8808625031961617,0.0493557686794109,0.6779288587227293,0.41066837969643544,No,538
LH (mUI/mL),Oscurecimiento Piel (S/N),1.8689554099497814,0.17216996731139755,0.20166820989010234,0.653559863460943,1.1245064929893458,0.2894295387327336,No,538
Ratio FSH/LH,Oscurecimiento Piel (S/N),1.810958636396569,0.17896435322367876,1.112736941100267,0.2919647977825213,1.578895848007572,0.20946919726657334,No,538
Cadera (pulg),Oscurecimiento Piel (S/N),8.80156233976671,0.003144523738197633,0.3335169912493949,0.5638388681397986,7.566982789776216,0.0061464892189400586,Sí,538
Cintura (pulg),Oscurecimiento Piel (S/N),11.888122477412384,0.0006094985480201677,0.04552869743487202,0.8311162694095159,4.154644069703268,0.042012647077099965,Sí,538
Ratio Cintura-Cadera,Oscurecimiento Piel (S/N),1.0720599085386067,0.3009492735797985,2.9303005503213044,0.08751192971830649,2.026353123954307,0.15517516855693042,No,538
TSH (mUI/L),Oscurecimiento Piel (S/N),0.670144590573708,0.4133663602448334,1.3948316981564162,0.23811657450795734,0.18128862498767664,0.6704396993771617,No,538
AMH (ng/mL),Oscurecimiento Piel (S/N),17.96591012969495,2.6498426425047853e-05,2.714739042625356,0.10001347401665515,2.2902451652859406,0.13078096177917684,No,538
Prolactina (ng/mL),Oscurecimiento Piel (S/N),0.008546046210998613,0.9263792947567296,0.8030415633614417,0.3705893277904103,0.04898402678396577,0.8249252717294135,No,538
Vitamina D3 (ng/mL),Oscurecimiento Piel (S/N),0.48499542282441416,0.486471280554289,0.32345665963676107,0.5697767893748538,0.7752627183116796,0.3789899868073655,No,538
Progesterona (ng/mL),Oscurecimiento Piel (S/N),2.3025106171392977,0.1297568308765231,0.012200261648559326,0.9120901981410089,0.0527278992778562,0.8184706674866364,No,538
Glucosa (mg/dl),Oscurecimiento Piel (S/N),0.2545341632910016,0.6141084865348339,0.6369912368697682,0.42515719926628925,0.8840883005534093,0.3475094907529933,No,538
Presión Sistólica (mmHg),Oscurecimiento Piel (S/N),1.2220069739917014,0.26946493706243974,1.857339961056409,0.17350653621980316,4.244408391729975,0.03986372587184437,Sí,538
Presión Diastólica (mmHg),Oscurecimiento Piel (S/N),0.6425078373727465,0.4231606585311737,0.001358927086597153,0.9706075166924707,0.39625684003140954,0.529297957222062,No,538
Num Folículos (I),Oscurecimiento Piel (S/N),163.85114143296622,6.589778045693043e-33,1.1956191796109967,0.2746920312465979,0.15114110583147156,0.6976022146179574,No,538
Num Folículos (D),Oscurecimiento Piel (S/N),202.54101008109956,3.3738976730187166e-39,0.054187534743794875,0.816019759054737,1.203130928161808,0.27319118784179347,No,538
Tamaño Folículo Prom (I) (mm),Oscurecimiento Piel (S/N),6.494504517867668,0.011099647949582146,0.0448491481854755,0.8323624593503981,2.724174763369159,0.09942718122332114,No,538
Tamaño Folículo Prom (D) (mm),Oscurecimiento Piel (S/N),3.1919088451085735,0.07457073000553391,0.265760815495761,0.6064030877133868,2.035827296872712,0.15421499178560935,No,538
Endometrio (mm),Oscurecimiento Piel (S/N),2.9325934086067393,0.0873884659810693,2.048739593613923,0.15291722983005143,0.036847580821487806,0.8478486737212481,No,538
Edad (años),Pérdida Cabello (S/N),14.476176572468738,0.00015836076864426282,1.6638612090230822,0.19764112692124425,0.9378215921564224,0.3332771006006696,No,538
Peso (Kg),Pérdida Cabello (S/N),21.06721935968455,5.533938740241306e-06,0.5486833424181653,0.4591817580948654,3.1794029847400043,0.07513988361320849,No,538
Altura (cm),Pérdida Cabello (S/N),3.1313013232693194,0.07737306565928273,0.43492560781959894,0.5098661776228138,2.233114097172925,0.13567200881628763,No,538
IMC,Pérdida Cabello (S/N),17.78051514715327,2.9117441894892825e-05,1.161812668077425,0.28157658862731266,6.991210301265262,0.008431987292619451,Sí,538
Frecuencia Cardiaca (lpm),Pérdida Cabello (S/N),2.7635283813389857,0.09702216068853281,0.06146541941579307,0.8042899024981104,0.23450760002168083,0.6284000154008964,No,538
Frecuencia Respiratoria (rpm),Pérdida Cabello (S/N),1.223062532085839,0.26925844892566375,1.236477092196612,0.26665144661607343,0.00051033039212631,0.9819853657180564,No,538
Hemoglobina (g/dl),Pérdida Cabello (S/N),3.657041168995312,0.056367423197576025,2.6224364662530637,0.10595294133496,0.1320857382268215,0.7164230314441645,No,538
Duración Ciclo (días),Pérdida Cabello (S/N),28.129264650729766,1.6647183887550856e-07,0.7696116683429873,0.38073171451837695,0.49326086479786235,0.4827823207000792,No,538
Años Casada,Pérdida Cabello (S/N),10.346931783586234,0.00137547590101121,1.5523796394592029,0.2133308342124719,0.05262370597666682,0.8186469794399341,No,538
Número Abortos,Pérdida Cabello (S/N),1.1935334936770434,0.27511058797558813,0.030340295447193574,0.8617863556864287,0.45283231129802937,0.5012840944111644,No,538
beta-HCG I (mUI/mL),Pérdida Cabello (S/N),1.8913745685759642,0.16962363018112836,0.08979908992380319,0.7645493304066581,12.754966019703648,0.0003871434682008007,Sí,538
beta-HCG II (mUI/mL),Pérdida Cabello (S/N),0.02024515337865573,0.8869081940754184,2.680783206575715,0.10215488376991719,4.571721363962265,0.03295712387019459,Sí,538
FSH (mUI/mL),Pérdida Cabello (S/N),1.9600463950403773,0.1620890620918831,0.9749316097147748,0.3239004915863505,0.39258782886464494,0.5312100111487374,No,538
LH (mUI/mL),Pérdida Cabello (S/N),2.5520598735931186,0.11074209621531204,2.938177795032764,0.08708855375769411,1.402614192006437,0.23681322470090793,No,538
Ratio FSH/LH,Pérdida Cabello (S/N),4.902356206387663,0.02724170920562707,0.6486356976389581,0.4209593372329722,1.849759640684673,0.17438524348763024,No,538
Cadera (pulg),Pérdida Cabello (S/N),13.971776063986603,0.00020559542595250478,0.30210084310002533,0.5827981563988255,9.928581551565046,0.0017185485865561343,Sí,538
Cintura (pulg),Pérdida Cabello (S/N),13.729172689809364,0.00023316041386682416,0.05276498118570849,0.8184079631441963,3.2729549962749873,0.07099287609561353,No,538
Ratio Cintura-Cadera,Pérdida Cabello (S/N),0.0007604248256508266,0.9780107841694108,2.3847354267231062,0.123118019510036,7.5175489888307805,0.0063149988346551215,Sí,538
TSH (mUI/L),Pérdida Cabello (S/N),0.4112819532387433,0.5215947021526641,4.0201796104896435,0.04546312574753838,6.462620195992075,0.011298072623185424,Sí,538
AMH (ng/mL),Pérdida Cabello (S/N),27.425595642280275,2.3522108013666793e-07,4.982111631521998,0.026024705843433717,0.027654952465890913,0.8679855563811384,No,538
Prolactina (ng/mL),Pérdida Cabello (S/N),0.758586900203584,0.3841624890806855,2.6400482235287366,0.10479042036868506,0.019083680753471634,0.8901789277578493,No,538
Vitamina D3 (ng/mL),Pérdida Cabello (S/N),1.417610608600802,0.23432608445223638,0.35506934338653545,0.5515099043175316,1.5226397239094123,0.21776325768122726,No,538
Progesterona (ng/mL),Pérdida Cabello (S/N),2.6066931526414705,0.10700414022037927,0.022399695662699746,0.881085211519856,0.006646799064408835,0.9350526824358076,No,538
Glucosa (mg/dl),Pérdida Cabello (S/N),0.47709888654431554,0.4900394716263491,2.9731161147356473,0.08523735052257198,1.368618872644446,0.2425711954488684,No,538
Presión Sistólica (mmHg),Pérdida Cabello (S/N),0.07534387329588157,0.7838154839644035,1.7387592751203997,0.1878613531518073,0.3442231463449619,0.5576495659691117,No,538
Presión Diastólica (mmHg),Pérdida Cabello (S/N),1.1175098220596513,0.2909332723213452,0.6124608983383181,0.4342096405263616,1.1649703117711423,0.28092438663833497,No,538
Num Folículos (I),Pérdida Cabello (S/N),220.63130049628714,5.0278291790130987e-42,0.10667492210841086,0.7440898899839867,0.1154237849885769,0.734185345311722,No,538
Num Folículos (D),Pérdida Cabello (S/N),263.16789423107303,2.0735518273307138e-48,0.8109542898719254,0.368244202903349,0.018306940196074466,0.8924231866058576,No,538
Tamaño Folículo Prom (I) (mm),Pérdida Cabello (S/N),8.857001194048424,0.003051960634413294,0.005610433797184906,0.9403200765021769,0.6719026451226427,0.4127547451615329,No,538
Tamaño Folículo Prom (D) (mm),Pérdida Cabello (S/N),3.033804081000485,0.08212242354497493,0.011574390069627547,0.9143658284938219,0.4263560118566651,0.5140634478280025,No,538
Endometrio (mm),Pérdida Cabello (S/N),4.383874945164565,0.036751405683420765,12.488466588889931,0.00044498689943103586,2.7382851009946085,0.09855743683437522,No,538
Edad (años),Acné (S/N),16.045407652721735,7.061461090880554e-05,0.09539000741883044,0.7575540156478316,0.005556741841172458,0.9406057999157916,No,538
Peso (Kg),Acné (S/N),20.591024081306013,7.029839265096465e-06,0.06489060750879064,0.7990248098651516,6.789326962925537,0.009426289954338227,Sí,538
Altura (cm),Acné (S/N),1.7552901283923952,0.18577971750896158,1.027677771902238,0.31116381307604235,4.286014218298501,0.03890724522950075,Sí,538
IMC,Acné (S/N),18.702961308687556,1.8230764642322926e-05,0.0329674105019247,0.8559896415167157,3.4389468141831805,0.0642273547348567,No,538
Frecuencia Cardiaca (lpm),Acné (S/N),3.413799148952492,0.06520628752379407,0.4246292482478171,0.5149164756512543,0.16674354817788237,0.6831859725279508,No,538
Frecuencia Respiratoria (rpm),Acné (S/N),0.5836638518403061,0.4452172056956839,0.1806178778342404,0.6710139773838348,0.17951533504693487,0.6719606909411183,No,538
Hemoglobina (g/dl),Acné (S/N),3.592146560018559,0.05859298208449555,0.7970523561032953,0.3723782712220681,6.570240397074386,0.010642573166519344,Sí,538
Duración Ciclo (días),Acné (S/N),25.3448521501941,6.565313441254669e-07,0.003303494506808407,0.954187496483981,2.1091236088539898,0.14701044867969326,No,538
Años Casada,Acné (S/N),11.811830702462268,0.0006344178340657283,3.205618667332666,0.07395211330006474,1.4326254602670343,0.23186753275477692,No,538
Número Abortos,Acné (S/N),0.4318495348900213,0.5113659286254115,1.7590793300329506,0.18530635791360234,0.010282815603243177,0.9192676505081617,No,538
beta-HCG I (mUI/mL),Acné (S/N),0.5656893049214267,0.452308359256134,3.3904809111147602,0.06612828540420754,0.31869255437301747,0.5726314784209712,No,538
beta-HCG II (mUI/mL),Acné (S/N),0.6255946485146894,0.42932698656386925,10.744107507237885,0.001114175869532514,0.009589929373486855,0.9220260650317227,No,538
FSH (mUI/mL),Acné (S/N),1.7693273911058252,0.1840331512062694,0.506578375979865,0.4769346245560082,0.8417219721001118,0.3593189198203708,No,538
LH (mUI/mL),Acné (S/N),1.98929869699339,0.1589964554833726,0.29008302421636734,0.5903917692517026,0.5115085019491378,0.4747991346240168,No,538
